book_id_x,book_id_y
25827,16747
25828,36924
25829,42753
25830,31600
25831,2575
25832,3591
25833,36248
25834,22406
25835,38737
25836,12902
25838,25761
25839,20522
25840,8861
25842,21249
25844,29395
25849,28996
25850,35410
25852,31732
25855,39288
25857,32575
25858,37434
25859,37413
25860,39314
25863,15073
25864,16672
25865,29472
25866,17954
25867,30842
25869,3831
25871,35619
25872,33389
25873,42743
25875,5688
25877,11615
25878,17077
25879,10825
25880,19797
25881,11128
25882,12978
25883,31930
25884,28089
25885,21845
25886,7943
25887,44065
25888,39528
25891,12355
25892,13828
25896,31606
25900,37567
25902,14415
25903,4547
25904,16444
25905,31451
25907,6660
25908,13668
25910,41971
25911,36476
25912,38055
25914,33763
25915,42047
25917,1404
25919,22078
25920,6812
25921,9826
25924,14884
25927,9015
25929,6245
25930,16564
25931,42056
25932,23051
25933,18401
25934,28873
25935,9110
25936,21110
25940,24955
25941,32715
25942,17420
25943,22029
25944,4963
25945,29609
25946,25683
25947,16940
25949,33844
25950,32318
25951,36851
25952,13003
25955,32385
25958,42406
25961,14034
25962,23067
25963,41990
25964,36584
25965,37390
25967,29395
25969,27698
25971,6633
25977,40238
25978,36968
25980,31673
25983,17540
25985,20337
25986,14384
25987,29660
25988,10181
25989,14104
25990,41592
25991,10449
25993,9511
25994,43891
25995,34925
25999,8448
26000,20781
26001,4387
26002,4202
26003,43933
26004,15001
26007,30452
26008,1160
26009,25718
26010,43316
26011,14512
26012,10413
26013,21096
26014,3565
26016,3598
26017,15782
26018,12212
26019,11242
26022,29824
26023,19215
26024,36092
26025,18596
26027,9919
26028,15993
26029,39248
26030,23930
26031,24314
26032,24302
26035,8725
26036,20473
26037,21845
26039,25787
26040,30016
26042,25903
26043,3015
26047,44508
26049,35613
26050,21193
26051,36468
26052,23029
26053,39053
26054,35505
26056,27530
26058,5913
26059,21141
26060,42112
26061,33377
26062,13399
26063,18519
26064,37619
26065,4252
26066,23220
26071,3324
26072,2675
26073,4712
26075,27580
26076,12798
26077,26893
26078,13045
26079,24889
26080,11291
26082,18799
26084,38939
26086,10571
26087,30937
26088,31830
26090,945
26091,9854
26093,475
26095,29059
26096,24013
26097,3588
26098,2081
26099,15651
26100,7764
26102,2888
26103,20629
26105,13677
26107,24817
26108,31482
26109,4532
26110,29009
26111,13875
26112,1352
26113,27253
26114,29672
26116,6848
26117,8339
26118,7457
26119,36376
26120,12035
26121,17189
26128,21661
26131,15843
26134,19679
26139,21408
26141,19622
26145,15952
26146,31802
26148,24396
26150,38445
26152,11167
26159,19376
26163,14688
26164,33013
26168,39067
26170,42838
26172,14262
26175,22843
26180,26231
26181,32294
26187,828
26189,5728
26190,19700
26196,26365
26197,7861
26199,30937
26200,15946
26201,4848
26203,6678
26204,15056
26207,3876
26210,242
26211,17763
26212,26805
26213,18302
26215,35263
26216,25002
26219,11920
26220,9642
26222,13288
26224,37807
26225,23276
26226,43650
26227,21743
26228,31081
26230,39634
26231,34827
26232,37319
26233,915
26234,1757
26235,24965
26236,22344
26240,8544
26241,20359
26242,42252
26243,24298
26244,6868
26245,30417
26246,35415
26248,633
26249,42394
26250,10706
26252,5576
26253,21980
26254,36466
26256,5174
26258,41817
26259,22531
26260,41408
26261,9430
26262,23525
26263,20178
26265,40484
26267,29133
26270,28371
26276,29846
26277,12841
26279,22029
26280,29758
26284,13264
26285,43890
26287,37110
26289,20789
26290,1701
26291,969
26293,2518
26297,31215
26298,26196
26301,20977
26302,6393
26306,20325
26308,18566
26312,1063
26313,25650
26314,19544
26317,40047
26318,7801
26319,29864
26320,16544
26321,10083
26322,35954
26324,7806
26326,19038
26327,7105
26329,13773
26331,12400
26332,27962
26333,28670
26336,44702
26337,21121
26338,2828
26341,30309
26343,13376
26344,32229
26355,14597
26356,21193
26357,22312
26359,26808
26361,4471
26362,38996
26363,31202
26364,6129
26365,43295
26369,38186
26371,14899
26379,24266
26386,28690
26395,24840
26396,40894
26398,8931
26399,31338
26401,7448
26402,14654
26403,38564
26406,24216
26407,673
26408,31904
26414,5444
26415,43538
26417,12868
26418,1186
26420,36792
26421,10546
26423,23667
26426,10102
26432,11961
26434,32215
26435,44351
26436,26845
26438,32723
26439,3632
26440,2046
26441,2840
26444,4738
26445,37135
26446,37555
26447,23075
26450,26732
26451,35639
26452,23012
26453,29001
26455,8520
26460,7988
26462,35660
26464,14398
26466,32276
26468,632
26469,44319
26470,16605
26471,22447
26472,38069
26473,34873
26474,42140
26480,39223
26481,27203
26482,24205
26483,21614
26484,8925
26485,1128
26487,41151
26492,42937
26493,33551
26495,44744
26498,30930
26500,43488
26501,37362
26504,33139
26506,13475
26509,21421
26511,43885
26512,10336
26515,20421
26519,8144
26522,23122
26523,26681
26524,17426
26526,13318
26527,13010
26528,21612
26529,19548
26530,8383
26531,38423
26532,27706
26533,38837
26534,7898
26538,16721
26542,26682
26544,14321
26546,33388
26548,42780
26550,3612
26551,44141
26563,16962
26564,20259
26565,17862
26568,28247
26569,7162
26575,42133
26576,4441
26577,28205
26578,14425
26579,1705
26580,33914
26581,28286
26582,21046
26584,27864
26585,17286
26586,714
26588,36888
26589,20792
26590,44408
26591,31193
26592,32084
26593,13257
26594,39564
26595,7129
26596,5558
26597,24904
26598,41508
26600,42445
26601,41011
26602,12449
26604,35445
26607,3095
26608,22519
26610,26455
26611,18122
26613,3736
26615,20740
26616,14928
26617,11650
26618,40309
26619,43752
26620,23884
26621,4236
26622,7231
26624,40611
26626,17247
26627,17476
26628,7905
26629,19137
26636,29671
26638,18052
26640,38236
26643,43442
26645,41595
26646,29946
26647,19279
26648,39017
26649,15335
26654,28585
26655,10707
26656,42193
26657,29923
26658,42690
26659,5012
26661,2649
26662,4279
26664,31978
26666,32212
26667,1087
26668,18079
26669,41090
26670,6559
26671,8031
26672,5611
26674,32666
26675,6680
26676,18716
26678,31451
26679,17483
26680,5790
26681,6456
26682,9353
26683,12789
26684,4640
26685,14276
26686,38163
26687,32388
26688,9285
26691,40811
26692,32591
26693,43932
26694,36671
26695,37712
26696,38749
26697,33653
26699,14077
26700,132
26701,22895
26702,24632
26704,6608
26705,13161
26707,33885
26708,29596
26709,576
26710,11117
26711,34582
26712,33204
26713,6462
26714,6689
26715,35654
26716,36210
26717,8018
26718,18153
26719,21724
26722,35635
26723,25630
26724,19245
26725,24643
26726,25759
26727,25857
26728,26816
26729,18424
26730,701
26731,18206
26732,5617
26733,33104
26736,43478
26737,18444
26739,21708
26741,27876
26743,8761
26744,44479
26746,22940
26748,22312
26749,34372
26750,32534
26751,33853
26752,9735
26753,13461
26755,30983
26756,18907
26757,30907
26758,42921
26759,12390
26760,8327
26761,15041
26762,22339
26763,21765
26765,41163
26766,36221
26767,37962
26768,39112
26769,38119
26770,44621
26771,11894
26772,3664
26773,4157
26775,37246
26776,7193
26778,15613
26779,29239
26781,42715
26783,40142
26785,19458
26786,16450
26787,4491
26788,23717
26791,561
26792,28948
26793,22158
26794,24144
26795,43978
26796,6457
26797,39492
26798,23450
26799,27149
26800,41331
26802,18909
26803,21083
26804,37054
26805,28020
26808,44188
26809,9017
26812,39448
26814,22424
26815,32296
26816,26527
26817,25495
26818,20474
26819,43266
26820,22793
26821,43046
26825,32653
26826,40830
26832,39678
26836,41311
26838,7120
26839,44137
26840,40288
26841,41295
26842,4361
26843,35277
26845,27619
26846,26291
26847,5487
26848,42182
26849,444
26850,28033
26851,24659
26852,19975
26854,37450
26855,417
26856,26724
26857,24230
26858,40743
26859,35914
26860,31444
26861,36100
26862,30120
26863,40466
26864,20436
26865,22213
26866,28250
26867,43538
26868,24774
26869,39928
26871,14521
26872,13686
26873,746
26875,23975
26876,20732
26877,9867
26878,25473
26880,3273
26884,4266
26885,10649
26887,17234
26888,11122
26889,36903
26891,39086
26892,5496
26893,25584
26894,24013
26896,11179
26900,18149
26902,43525
26903,41431
26906,33045
26911,29007
26913,22713
26914,34641
26915,42374
26916,15546
26917,29714
26918,7092
26921,42698
26924,20661
26926,36060
26931,33077
26933,33966
26938,5753
26939,1099
26942,33576
26943,37169
26945,14087
26947,21650
26948,27660
26950,37628
26951,29163
26952,27958
26960,28422
26966,1223
26967,18262
26969,41226
26970,37398
26972,33766
26973,10398
26974,31785
26976,38936
26977,33763
26978,18029
26979,5730
26980,14937
26981,12125
26982,17468
26983,32728
26985,3494
26986,3880
26987,43251
26988,8724
26989,23981
26990,39316
26996,21188
26997,8166
26998,3656
26999,17160
27000,44350
27001,20144
27003,38236
27004,39644
27006,36419
27007,28159
27008,39672
27009,19303
27010,21257
27011,11016
27012,37818
27014,5054
27015,24546
27016,13054
27017,11658
27018,4760
27019,38881
27020,37407
27021,40915
27022,42681
27023,15049
27027,38369
27028,18187
27031,5300
27032,20243
27034,13502
27035,18297
27037,5406
27038,20015
27040,10283
27041,24114
27044,6197
27047,37438
27051,42706
27053,30269
27055,41863
27056,44252
27058,21245
27059,10599
27063,4161
27064,24632
27065,19826
27067,43356
27070,38679
27071,41734
27073,10385
27076,33605
27077,19114
27080,39767
27082,2339
27083,29020
27084,17813
27085,13088
27086,7317
27087,16330
27088,20870
27089,35480
27090,15783
27091,28201
27093,7069
27096,5124
27098,15611
27099,29574
27100,32397
27101,6084
27102,24104
27104,889
27106,18402
27108,28122
27109,24129
27111,1639
27115,43888
27116,15345
27117,43097
27118,10720
27119,17839
27120,4977
27121,24246
27122,37819
27123,34201
27124,23919
27125,35247
27126,39236
27127,11218
27128,30621
27129,39485
27130,1633
27131,16112
27132,30891
27133,19080
27135,29638
27136,10404
27137,38946
27138,22312
27139,17426
27141,5133
27143,25588
27144,23468
27145,22356
27146,25718
27147,15685
27148,19412
27149,23428
27150,29115
27151,6189
27153,29760
27154,3681
27156,44056
27160,7855
27166,20414
27169,3836
27172,12936
27175,17992
27177,10580
27180,28090
27182,20625
27183,43181
27184,21746
27186,42850
27187,13287
27189,131
27191,1937
27192,42149
27194,5730
27195,18329
27196,28667
27197,24992
27198,5010
27199,13614
27200,611
27201,44254
27202,16613
27203,11642
27204,43450
27207,21567
27209,12607
27210,27466
27212,6812
27214,40897
27216,6214
27217,2438
27219,13329
27221,29708
27223,32296
27224,33233
27225,37664
27226,23870
27227,1826
27230,6107
27231,3469
27232,1694
27233,32007
27234,6780
27235,32149
27237,17742
27238,10821
27239,13724
27240,14200
27242,27307
27244,28177
27249,19349
27250,36831
27251,28108
27253,19319
27254,10377
27255,22402
27256,4154
27257,10361
27259,34864
27263,14736
27264,17725
27266,41363
27268,17284
27273,29913
27276,19272
27278,29563
27279,4351
27280,21000
27283,33608
27284,5123
27285,27603
27286,29224
27288,39086
27290,21762
27294,23944
27298,19773
27299,1484
27300,23365
27301,19907
27302,10453
27303,39273
27304,28260
27305,8519
27306,36460
27307,20103
27308,1566
27309,31883
27310,32886
27311,4210
27312,29999
27313,28958
27314,7929
27315,13953
27316,21367
27317,11930
27318,42300
27319,471
27320,44521
27321,41055
27322,19275
27323,29382
27325,41709
27328,34607
27331,282
27333,23460
27334,15466
27335,31681
27336,5075
27337,38074
27338,25489
27339,31232
27341,19276
27344,28970
27345,23324
27347,42917
27348,29558
27349,4403
27350,28237
27352,18580
27353,42047
27354,37783
27355,10382
27356,43713
27357,15285
27362,27970
27366,9870
27367,4146
27368,28937
27369,11281
27370,25469
27372,16945
27375,26164
27376,44604
27377,17082
27378,37837
27379,11795
27381,38974
27384,7596
27385,42566
27387,36123
27388,27506
27389,20188
27390,9098
27393,23306
27394,8495
27402,18353
27403,41831
27405,27234
27407,5995
27408,33657
27411,10625
27413,35762
27414,535
27415,16588
27416,33012
27420,3110
27423,42201
27424,40473
27425,5603
27426,22852
27427,11482
27428,30671
27429,1461
27430,33986
27431,14973
27432,9710
27434,18864
27436,2827
27439,27659
27440,12972
27441,35473
27442,8166
27443,14748
27445,21435
27446,22615
27447,43062
27448,28719
27449,32665
27450,39342
27451,1414
27452,19017
27453,33543
27455,10807
27456,43316
27458,6774
27460,15012
27461,42861
27462,11303
27463,23909
27465,43180
27466,24648
27467,41072
27468,27798
27469,19288
27470,39591
27471,11952
27472,13786
27474,32751
27475,12671
27476,13708
27478,5902
27479,30043
27480,12514
27481,10679
27482,21105
27483,13482
27484,11265
27485,35483
27486,32488
27488,18408
27489,43060
27490,43821
27491,10283
27492,1766
27493,105
27494,28171
27496,42582
27506,12864
27508,20168
27511,5894
27514,2806
27515,19865
27516,28096
27518,19994
27519,12089
27521,5360
27522,37326
27523,21467
27524,26595
27525,17861
27526,32240
27527,5481
27530,23386
27534,2997
27537,31198
27538,16192
27541,20099
27544,42140
27545,18315
27546,2019
27548,9640
27549,11981
27550,2580
27551,22945
27552,37555
27553,35457
27554,20094
27555,30498
27556,23756
27557,10702
27559,11562
27560,37711
27561,28941
27562,21634
27563,19422
27564,18630
27565,41787
27575,23817
27576,9529
27577,28594
27579,32304
27580,15199
27581,30404
27582,29063
27583,41378
27584,41876
27587,30812
27588,20538
27589,23058
27591,29142
27592,11814
27593,1422
27595,40678
27599,17118
27601,22198
27602,13124
27603,40413
27604,22889
27605,11557
27606,27843
27607,428
27608,40221
27609,33659
27611,43833
27613,29382
27614,24150
27615,29472
27616,4213
27617,22285
27619,44505
27620,35924
27621,40140
27622,1408
27623,3533
27624,7179
27629,18004
27632,24234
27633,38694
27634,22461
27642,37614
27645,27565
27646,36853
27649,5781
27650,34335
27652,25776
27653,916
27654,29713
27655,23942
27656,9984
27659,31261
27660,15628
27661,10781
27662,14932
27663,15079
27664,8984
27665,8148
27673,30782
27674,42166
27677,27352
27678,41984
27679,34414
27688,32751
27689,27749
27690,44519
27691,41931
27692,40087
27693,21743
27694,14497
27697,10910
27698,24831
27699,11939
27700,37308
27703,22915
27706,18535
27711,8224
27712,6153
27713,40041
27714,17099
27716,25192
27718,33799
27721,15990
27723,22557
27726,43343
27728,5666
27730,29833
27731,23391
27733,10914
27734,13341
27735,10180
27737,28965
27738,36060
27739,24814
27741,31435
27744,26970
27746,7551
27748,41115
27749,30420
27751,30654
27752,10146
27753,14206
27755,36498
27759,9970
27760,6483
27761,34567
27763,31823
27764,11060
27765,2670
27767,31465
27768,6684
27769,12672
27770,19236
27773,36758
27778,1599
27779,43176
27783,38094
27784,33476
27786,15670
27792,17224
27793,31091
27796,16763
27798,11851
27799,304
27800,3584
27803,7112
27806,33492
27807,42050
27809,28774
27810,21866
27811,39061
27812,39745
27813,38927
27814,44563
27815,34500
27816,23324
27817,22950
27818,11832
27820,42682
27821,261
27822,43696
27827,36784
27829,16110
27831,5305
27832,4549
27833,41696
27834,8451
27842,17014
27843,6041
27847,12963
27849,3218
27850,39065
27852,9287
27862,23509
27863,15662
27864,35107
27865,1256
27866,21879
27867,22406
27869,2964
27871,18669
27876,901
27879,33068
27880,25204
27881,19359
27882,42102
27883,31601
27885,32618
27886,5069
27888,18498
27890,7540
27893,18205
27894,6182
27895,4088
27897,32964
27898,17752
27899,34259
27900,25858
27901,15943
27903,20428
27904,29641
27906,41738
27908,39090
27909,36305
27910,3926
27911,4203
27912,8688
27913,2566
27914,33224
27915,12991
27917,16847
27918,43901
27919,4532
27921,19060
27922,41775
27923,37533
27924,16283
27925,39930
27927,38163
27928,25722
27929,17528
27930,35527
27931,10875
27932,14045
27933,4426
27935,3694
27936,14505
27937,16196
27939,1050
27941,12172
27942,9016
27945,30953
27948,35525
27949,31470
27950,43714
27952,7951
27953,31078
27954,10754
27955,31373
27957,44637
27958,19996
27960,43520
27962,40091
27963,21320
27964,178
27965,43927
27967,42043
27968,29670
27969,33132
27970,39149
27971,22489
27972,43058
27973,7628
27974,23379
27975,29671
27976,35707
27978,39457
27979,5922
27980,25298
27981,38417
27983,5512
27984,3343
27985,34322
27986,29826
27987,24601
27988,2550
27989,29955
27990,18594
27991,28066
27992,25829
27993,8274
27994,37075
27995,29739
27997,31471
28003,39620
28004,19259
28005,30473
28006,34736
28007,24815
28008,12619
28009,13519
28011,36092
28012,39862
28013,30999
28014,14711
28015,24653
28019,816
28020,9686
28021,9740
28023,39556
28024,25233
28026,26244
28027,25630
28029,819
28030,35700
28031,43989
28032,14330
28033,43999
28035,29644
28036,8107
28037,37816
28038,8591
28041,21684
28042,13676
28044,2422
28045,25947
28046,2233
28047,32506
28052,42307
28054,15435
28055,1850
28060,11897
28061,16194
28062,32538
28063,3557
28064,10175
28065,34566
28066,1780
28067,7000
28069,38486
28070,19260
28071,8995
28072,2638
28073,6467
28074,31603
28075,16957
28076,28120
28078,39479
28083,18015
28085,25107
28087,2222
28088,40814
28089,34111
28090,7994
28092,35086
28094,36845
28096,15734
28097,3914
28098,2541
28099,22854
28100,38275
28102,16987
28103,1504
28104,4897
28106,9741
28107,36004
28108,8581
28109,4614
28114,2201
28115,1379
28116,3754
28117,24755
28118,38511
28119,19279
28120,17602
28121,35518
28122,16415
28123,6057
28124,9121
28125,3043
28126,8235
28127,3363
28129,10337
28130,32983
28131,21063
28132,32976
28137,42627
28142,28888
28143,41184
28144,9285
28146,22787
28147,38495
28148,16411
28149,9405
28150,18339
28152,22803
28153,12920
28154,41852
28155,12243
28156,2188
28157,25009
28158,17203
28159,32282
28162,40326
28163,42240
28165,21141
28166,22184
28167,4890
28168,10189
28169,4414
28171,17223
28177,34865
28179,9650
28180,10276
28181,5269
28182,26846
28183,4198
28184,31036
28185,13502
28186,10001
28187,11917
28188,500
28189,4125
28192,41606
28193,7633
28194,17165
28195,10887
28196,20401
28201,7059
28205,23916
28206,33228
28207,29714
28210,40721
28217,42832
28218,1191
28222,36674
28227,38393
28228,25436
28229,28227
28230,42692
28235,44274
28237,16183
28239,23254
28240,34285
28241,3342
28243,5957
28244,1001
28245,29669
28246,35188
28247,29690
28248,18583
28249,5380
